x_pos, y_pos, orientation, steering_angle, speed
57.7349, 58.7328, -2.33554, 22.5619, 24.4358
59.5048, 58.11, 2.14109, 21.1645, 24.2627
58.6173, 57.7211, 1.87415, 21.4245, 24.4216
59.8758, 59.5128, 0.0249044, 21.4248, 24.5397
59.7558, 56.7092, -3.00419, 21.2635, 24.7061
59.2767, 58.7666, 0.11214, 21.2881, 24.59
58.0191, 62.15, 1.44778, 21.8113, 24.9082
60.4063, 63.9647, 0.551725, 21.8327, 24.4134
62.9208, 63.4842, -0.540401, 21.7445, 24.9154
64.432, 61.2245, -1.32642, 21.7928, 24.6407
64.122, 59.0288, -1.7748, 21.8188, 24.7782
63.643, 56.7318, -2.19948, 21.8371, 24.4666
61.6124, 54.4896, -2.49062, 21.8813, 24.6318
59.5119, 53.0271, -2.7398, 21.9263, 24.7482
57.9087, 52.6574, -2.8762, 21.9656, 24.3901
55.7577, 52.1882, -2.87771, 21.9966, 24.6367
52.4212, 51.5795, -2.82391, 21.9867, 24.7837
50.6002, 50.4438, -2.74007, 22.0074, 24.5051
48.0752, 49.8788, -2.70062, 22.0866, 24.7045
45.9783, 48.0669, -2.3749, 22.1137, 24.9729
44.4911, 46.39, -2.10568, 22.086, 24.3432
43.7162, 43.7812, -1.94438, 22.1204, 24.5
42.5446, 41.6108, -1.63068, 22.1266, 24.5109
43.584, 38.9015, -1.31498, 22.1135, 24.5622
44.2364, 36.7771, -1.04372, 22.0857, 24.8778
45.1397, 34.616, -0.93215, 22.1499, 24.9667
47.1804, 33.0914, -0.56364, 22.1215, 24.5119
49.0798, 31.253, -0.321478, 22.1498, 25.1154
52.3015, 30.7355, 0.00632893, 22.1716, 24.3891
54.1446, 31.3718, 0.349324, 22.1444, 25.2651
56.4757, 32.7781, 0.670867, 22.1129, 25.1805
58.7499, 34.0866, 0.881374, 22.1349, 25.3865
60.1646, 36.6522, 1.16465, 22.0988, 25.3907
60.6399, 38.9004, 1.27765, 22.1238, 25.1472
62.005, 40.6257, 1.50564, 22.1015, 24.9037
62.2609, 43.6945, 1.62804, 22.0977, 25.4355
62.1323, 45.7959, 1.72293, 22.0903, 24.9878
61.3616, 48.2374, 1.87057, 22.111, 25.259
60.2479, 50.568, 2.02303, 22.1394, 25.0169
59.4719, 53.1743, 2.33774, 22.1441, 24.9845
56.9472, 55.2745, 2.55675, 22.1454, 25.5201
54.6228, 56.6898, 2.81799, 22.0852, 25.1428
52.8611, 57.7295, 2.89015, 22.0715, 25.538
50.5531, 58.0674, 2.99725, 22.0846, 25.5414
48.0686, 58.4434, 3.17254, 22.1021, 25.2196
